name,id,teamcode,teamid,position
Noel Acciari,8478569,FLA,13,C
Calen Addison,8480884,MIN,30,D
Sebastian Aho,8478427,CAR,12,C
Sebastian Aho,8480222,NYI,2,D
Hugo Alnefelt,8481597,TBL,14,G
Michael Amadio,8478020,VGK,54,C
Frederik Andersen,8475883,CAR,12,G
Mikey Anderson,8479998,LAK,26,D
Craig Anderson,8467950,BUF,7,G
Josh Anderson,8476981,MTL,8,R
Lias Andersson,8480072,LAK,26,C
Rasmus Andersson,8478397,CGY,20,D
Anthony Angello,8478074,PIT,5,R
Mason Appleton,8478891,SEA,55,C
Joel Armia,8476469,MTL,8,R
Viktor Arvidsson,8478042,LAK,26,L
Rasmus Asplund,8479335,BUF,7,C
Zach Aston-Reese,8479944,PIT,5,L
Andreas Athanasiou,8476960,LAK,26,C
Cam Atkinson,8474715,PHI,4,R
Nicolas Aube-Kubel,8477979,COL,21,R
Mikael Backlund,8474150,CGY,20,C
Nicklas Backstrom,8473563,WSH,15,C
Brandon Baddock,8477631,MTL,8,L
Josh Bailey,8474573,NYI,2,R
Rudolfs Balcers,8478870,SJS,28,L
Alexander Barabanov,8482222,SJS,28,L
Ivan Barbashev,8477964,STL,19,C
Aleksander Barkov,8477493,FLA,13,C
Tyson Barrie,8475197,EDM,22,D
Justin Barron,8482111,COL,21,D
Morgan Barron,8480289,NYR,3,C
Mathew Barzal,8478445,NYI,2,C
Nathan Bastian,8479414,NJD,1,R
Drake Batherson,8480208,OTT,9,R
Jay Beagle,8474291,ARI,53,C
Jake Bean,8479402,CBJ,29,D
Ethan Bear,8478451,CAR,12,D
Nathan Beaulieu,8476470,WPG,52,D
Anthony Beauvillier,8478463,NYI,2,L
Pierre-Edouard Bellemare,8477930,TBL,14,L
Kieffer Bellows,8479356,NYI,2,L
Louie Belpedio,8478011,MTL,8,D
Alex Belzile,8475968,MTL,8,R
Emil Bemstrom,8480205,CBJ,29,C
Jamie Benn,8473994,DAL,25,L
Jordie Benn,8474818,MIN,30,D
Sam Bennett,8477935,FLA,13,C
Matt Benning,8476988,NSH,18,D
Simon Benoit,8481122,ANA,24,D
Tyler Benson,8479347,EDM,22,L
Patrice Bergeron,8470638,BOS,6,C
Jonathan Bernier,8473541,NJD,1,G
Tyler Bertuzzi,8477479,DET,17,L
J-F Berube,8475234,CBJ,29,G
Alex Biega,8473415,TOR,10,D
Jordan Binnington,8476412,STL,19,G
Anders Bjork,8478075,BUF,7,L
Kasper Bjorkqvist,8479512,PIT,5,R
Oliver Bjorkstrand,8477416,CBJ,29,R
Tobias Bjornfot,8481600,LAK,26,D
Nick Bjugstad,8475760,MIN,30,C
Colin Blackwell,8476278,SEA,55,C
Mackenzie Blackwood,8478406,NJD,1,G
Sammy Blais,8478104,NYR,3,L
Anton Blidh,8477320,BOS,6,L
Teddy Blueger,8476927,PIT,5,C
Sergei Bobrovsky,8475683,FLA,13,G
Brock Boeser,8478444,VAN,23,R
Zach Bogosian,8474567,TBL,14,D
Matt Boldy,8481557,MIN,30,L
Nick Bonino,8474009,SJS,28,C
Adam Boqvist,8480871,CBJ,29,D
Jesper Boqvist,8480003,NJD,1,C
Will Borgen,8478840,SEA,55,D
Henrik Borgstrom,8479404,CHI,16,C
Mark Borowiecki,8474697,NSH,18,D
Robert Bortuzzo,8474145,STL,19,D
Evan Bouchard,8480803,EDM,22,D
Madison Bowey,8477474,VAN,23,D
Travis Boyd,8476329,ARI,53,C
Brian Boyle,8470619,PIT,5,C
Tyler Bozak,8475098,STL,19,C
Erik Brannstrom,8480073,OTT,9,D
Derick Brassard,8473544,PHI,4,C
Jesper Bratt,8479407,NJD,1,L
Justin Braun,8474027,PHI,4,D
Guillaume Brisebois,8478465,VAN,23,D
Philip Broberg,8481598,EDM,22,D
TJ Brodie,8474673,TOR,10,D
Jonas Brodin,8476463,MIN,30,D
Adam Brooks,8478996,VGK,54,C
Laurent Brossoit,8476316,VGK,54,G
Josh Brown,8477384,OTT,9,D
Connor Brown,8477015,OTT,9,R
Logan Brown,8479366,STL,19,C
Patrick Brown,8477887,PHI,4,C
Jacob Bryson,8480196,BUF,7,D
Pavel Buchnevich,8477402,STL,19,L
Michael Bunting,8478047,TOR,10,L
Andre Burakovsky,8477444,COL,21,L
Brent Burns,8470613,SJS,28,D
Kyle Burroughs,8477335,VAN,23,D
Will Butcher,8477355,BUF,7,D
Bowen Byram,8481524,COL,21,D
Paul Byron,8474038,MTL,8,L
Drake Caggiula,8479465,BUF,7,C
Jack Campbell,8475789,TOR,10,G
Kyle Capobianco,8478476,ARI,53,D
Brandon Carlo,8478443,BOS,6,D
John Carlson,8474590,WSH,15,D
Lucas Carlsson,8479523,FLA,13,D
Gabriel Carlsson,8478506,CBJ,29,D
Ryan Carpenter,8477846,CHI,16,C
Sam Carrick,8475842,ANA,24,C
William Carrier,8477478,VGK,54,L
Alexandre Carrier,8478851,NSH,18,D
Cole Caufield,8481540,MTL,8,R
Cody Ceci,8476879,EDM,22,D
Erik Cernak,8478416,TBL,14,D
Thomas Chabot,8478469,OTT,9,D
Zdeno Chara,8465009,NYI,2,D
Ben Chiarot,8475279,MTL,8,D
Alex Chiasson,8475163,VAN,23,R
Yegor Chinakhov,8482475,CBJ,29,R
Dennis Cholowski,8479395,WSH,15,D
Jake Christiansen,8481161,CBJ,29,D
Jakob Chychrun,8479345,ARI,53,D
Filip Chytil,8480078,NYR,3,C
Anthony Cirelli,8478519,TBL,14,C
Casey Cizikas,8475231,NYI,2,C
Fredrik Claesson,8476368,TBL,14,D
Kale Clague,8479348,MTL,8,D
Connor Clifton,8477365,BOS,6,D
Cal Clutterbuck,8473504,NYI,2,R
Dylan Coghlan,8479639,VGK,54,D
Andrew Cogliano,8471699,SJS,28,C
Ian Cole,8474013,CAR,12,D
Blake Coleman,8476399,CGY,20,C
Ross Colton,8479525,TBL,14,C
J.T. Compher,8477456,COL,21,L
Eric Comrie,8477480,WPG,52,G
Max Comtois,8480031,ANA,24,L
Kevin Connauton,8475246,PHI,4,D
Brett Connolly,8475792,CHI,16,R
Kyle Connor,8478398,WPG,52,L
Andrew Copp,8477429,WPG,52,C
Nick Cousins,8476393,NSH,18,C
Sean Couturier,8476461,PHI,4,C
Charlie Coyle,8475745,BOS,6,C
Dylan Cozens,8481528,BUF,7,C
Sidney Crosby,8471675,PIT,5,C
Lawson Crouse,8478474,ARI,53,L
Kirby Dach,8481523,CHI,16,C
Evgenii Dadonov,8474149,VGK,54,R
Jonathan Dahlen,8479373,SJS,28,C
Rasmus Dahlin,8480839,BUF,7,D
Riley Damiani,8480988,DAL,25,C
Phillip Danault,8476479,LAK,26,C
Justin Danforth,8479941,CBJ,29,R
Laurent Dauphin,8477460,MTL,8,C
Tony DeAngelo,8477950,CAR,12,D
Alex DeBrincat,8479337,CHI,16,L
Jake DeBrusk,8478498,BOS,6,L
Danny DeKeyser,8477215,DET,17,D
Dylan DeMelo,8476331,WPG,52,D
Casey DeSmith,8479193,PIT,5,G
Thatcher Demko,8477967,VAN,23,G
Travis Dermott,8478408,TOR,10,D
Nicolas Deslauriers,8475235,ANA,24,L
Connor Dewar,8480980,MIN,30,C
Jason Dickinson,8477450,VAN,23,C
Brenden Dillon,8475455,WPG,52,D
Cam Dineen,8479341,ARI,53,D
Noah Dobson,8480865,NYI,2,D
Max Domi,8477503,CBJ,29,C
Louis Domingue,8475839,PIT,5,G
Ryan Donato,8477987,SEA,55,C
Joonas Donskoi,8475820,SEA,55,R
Drew Doughty,8474563,LAK,26,D
Nic Dowd,8475343,WSH,15,C
Leon Draisaitl,8477934,EDM,22,C
Chris Driedger,8476904,SEA,55,G
Jonathan Drouin,8477494,MTL,8,L
Jamie Drysdale,8482142,ANA,24,D
Dillon Dube,8479346,CGY,20,C
Pierre-Luc Dubois,8479400,WPG,52,L
Matt Duchene,8475168,NSH,18,C
Anthony Duclair,8477407,FLA,13,L
Brandon Duhaime,8479520,MIN,30,R
Matt Dumba,8476856,MIN,30,D
Brian Dumoulin,8475208,PIT,5,D
Vince Dunn,8478407,SEA,55,D
Sean Durzi,8480434,LAK,26,D
Christian Dvorak,8477989,MTL,8,L
Ryan Dzingel,8476288,ARI,53,C
Cody Eakin,8475236,BUF,7,C
Jordan Eberle,8474586,SEA,55,R
Alexander Edler,8471303,LAK,26,D
Joel Edmundson,8476441,MTL,8,D
Nikolaj Ehlers,8477940,WPG,52,L
Jack Eichel,8478403,VGK,54,C
Aaron Ekblad,8477932,FLA,13,D
Mattias Ekholm,8475218,NSH,18,D
Oliver Ekman-Larsson,8475171,VAN,23,D
Remi Elie,8477461,TBL,14,L
Lars Eller,8474189,WSH,15,C
Brian Elliott,8470880,TBL,14,G
Ryan Ellis,8475176,PHI,4,D
Pierre Engvall,8478115,TOR,10,L
MacKenzie Entwistle,8480025,CHI,16,R
Loui Eriksson,8470626,ARI,53,L
Adam Erne,8477454,DET,17,L
Jake Evans,8478133,MTL,8,C
Robby Fabbri,8477952,DET,17,C
Gianni Fairbrother,8481654,MTL,8,D
Radek Faksa,8476889,DAL,25,C
Joel Farabee,8480797,PHI,4,L
Jesper Fast,8475855,CAR,12,R
Justin Faulk,8475753,STL,19,D
Kevin Fiala,8477942,MIN,30,L
Christian Fischer,8478432,ARI,53,R
Casey Fitzgerald,8479578,BUF,7,D
Marc-Andre Fleury,8470594,CHI,16,G
Haydn Fleury,8477938,SEA,55,D
Warren Foegele,8477998,EDM,22,L
Nick Foligno,8473422,BOS,6,L
Marcus Foligno,8475220,MIN,30,L
Cal Foote,8479984,TBL,14,D
Derek Forbort,8475762,BOS,6,D
Alex Formenton,8480029,OTT,9,L
Filip Forsberg,8476887,NSH,18,L
Gustav Forsling,8478055,FLA,13,D
Cam Fowler,8475764,ANA,24,D
Adam Fox,8479323,NYR,3,D
Pavel Francouz,8480925,COL,21,G
Trent Frederic,8479365,BOS,6,C
Mark Friedman,8478017,PIT,5,D
Byron Froese,8475278,CGY,20,C
Morgan Frost,8480028,PHI,4,C
Kurtis Gabriel,8476545,CHI,16,R
Jonah Gadjovich,8479981,SJS,28,L
Sam Gagner,8474040,DET,17,C
Alex Galchenyuk,8476851,ARI,53,C
Brendan Gallagher,8475848,MTL,8,R
Dylan Gambrell,8479580,OTT,9,C
Conor Garland,8478856,VAN,23,R
Adam Gaudette,8478874,OTT,9,C
Johnny Gaudreau,8476346,CGY,20,L
Frederick Gaudreau,8477919,MIN,30,C
Julien Gauthier,8479328,NYR,3,R
Vladislav Gavrikov,8478882,CBJ,29,D
Morgan Geekie,8479987,SEA,55,C
Mason Geertsen,8477419,NJD,1,D
Alexandar Georgiev,8480382,NYR,3,G
John Gibson,8476434,ANA,24,G
Jon Gillies,8476903,NJD,1,G
Mark Giordano,8470966,SEA,55,D
Samuel Girard,8479398,COL,21,D
Zemgus Girgensons,8476878,BUF,7,L
Claude Giroux,8473512,PHI,4,C
Luke Glendening,8476822,DAL,25,C
Alex Goligoski,8471274,MIN,30,D
Barclay Goodrow,8476624,NYR,3,C
Shayne Gostisbehere,8476906,ARI,53,D
Yanni Gourde,8476826,SEA,55,C
Mikael Granlund,8475798,NSH,18,C
Ryan Graves,8477435,NJD,1,D
Andy Greene,8472382,NYI,2,D
Jordan Greenway,8478413,MIN,30,L
Noah Gregor,8479393,SJS,28,C
Thomas Greiss,8471306,DET,17,G
Jordan Gross,8480913,COL,21,D
Benoit-Olivier Groulx,8480870,ANA,24,C
Philipp Grubauer,8475831,SEA,55,G
Carl Grundstrom,8479336,LAK,26,R
Matt Grzelcyk,8476891,BOS,6,D
Radko Gudas,8475462,FLA,13,D
Erik Gudbranson,8475790,CGY,20,D
Jake Guentzel,8477404,PIT,5,L
Denis Gurianov,8478495,DAL,25,R
Erik Gustafsson,8476979,CHI,16,D
David Gustafsson,8481019,WPG,52,C
Brandon Hagel,8479542,CHI,16,L
Carl Hagelin,8474176,WSH,15,L
Robert Hagg,8477462,BUF,7,D
Nicolas Hague,8479980,VGK,54,D
Libor Hajek,8479333,NYR,3,D
Jani Hakanpaa,8475825,DAL,25,D
Jaroslav Halak,8470860,VAN,23,G
Jayden Halbgewachs,8480304,SJS,28,L
Taylor Hall,8475791,BOS,6,L
Dougie Hamilton,8476462,NJD,1,D
Andrew Hammond,8477202,MIN,30,G
Travis Hamonic,8474612,VAN,23,D
Noah Hanifin,8478396,CGY,20,D
Joel Hanley,8477810,DAL,25,D
Jansen Harkins,8478424,WPG,52,C
Thomas Harley,8481581,DAL,25,D
Ben Harpur,8477433,NSH,18,D
Scott Harrington,8476449,CBJ,29,D
Carter Hart,8479394,PHI,4,G
Ryan Hartman,8477451,MIN,30,R
Rafael Harvey-Pinard,8481093,MTL,8,L
Garnet Hathaway,8477903,WSH,15,R
Erik Haula,8475287,BOS,6,L
John Hayden,8477401,BUF,7,C
Kevin Hayes,8475763,PHI,4,C
Barrett Hayton,8480849,ARI,53,C
Victor Hedman,8475167,TBL,14,D
Danton Heinen,8478046,PIT,5,L
Ville Heinola,8481572,WPG,52,D
Miro Heiskanen,8480036,DAL,25,D
Connor Hellebuyck,8476945,WPG,52,G
Darren Helm,8471794,COL,21,C
Adam Henrique,8474641,ANA,24,C
Tomas Hertl,8476881,SJS,28,C
Matthew Highmore,8478146,VAN,23,C
Adin Hill,8478499,SJS,28,G
Cameron Hillis,8480858,MTL,8,C
Vinnie Hinostroza,8476994,BUF,7,C
Roope Hintz,8478449,DAL,25,L
Nico Hischier,8480002,NJD,1,C
Mike Hoffman,8474884,MTL,8,C
Nils Hoglander,8481535,VAN,23,L
Nick Holden,8474207,OTT,9,D
Justin Holl,8475718,TOR,10,D
Braden Holtby,8474651,DAL,25,G
Alexander Holtz,8482125,NJD,1,R
Patric Hornqvist,8471887,FLA,13,R
Bo Horvat,8477500,VAN,23,C
Brett Howden,8479353,VGK,54,C
Filip Hronek,8479425,DET,17,D
Jonathan Huberdeau,8476456,FLA,13,L
Quinn Hughes,8480800,VAN,23,D
Jack Hughes,8481559,NJD,1,C
Brad Hunt,8476779,VAN,23,D
Dryden Hunt,8478211,NYR,3,L
Ville Husso,8478024,STL,19,G
Carter Hutton,8475622,ARI,53,G
Ben Hutton,8477018,VGK,54,D
Zach Hyman,8475786,EDM,22,L
Alex Iafallo,8480113,LAK,26,L
Bokondji Imama,8478147,ARI,53,L
Matt Irwin,8475625,WSH,15,D
Mark Jankowski,8476873,BUF,7,C
Mattias Janmark,8477406,VGK,54,C
Calle Jarnkrok,8475714,SEA,55,C
Christian Jaros,8478868,NJD,1,D
Tristan Jarry,8477465,PIT,5,G
Seth Jarvis,8482093,CAR,12,C
Dmitrij Jaskin,8476436,ARI,53,R
Tanner Jeannot,8479661,NSH,18,L
Jan Jenik,8480890,ARI,53,R
Boone Jenner,8476432,CBJ,29,C
Nick Jensen,8475324,WSH,15,D
Ryan Johansen,8475793,NSH,18,C
Marcus Johansson,8475149,SEA,55,L
Jonas Johansson,8477992,FLA,13,G
Reese Johnson,8481147,CHI,16,C
Tyler Johnson,8474870,CHI,16,C
Erik Johnson,8473446,COL,21,D
Jack Johnson,8471677,COL,21,D
Andreas Johnsson,8477341,NJD,1,L
Ross Johnston,8477527,NYI,2,L
Henri Jokiharju,8480035,BUF,7,D
Caleb Jones,8478452,CHI,16,D
Zac Jones,8481708,NYR,3,D
Max Jones,8479368,ANA,24,L
Martin Jones,8474889,PHI,4,G
Seth Jones,8477495,CHI,16,D
Mathieu Joseph,8478472,TBL,14,R
Dakota Joshua,8478057,STL,19,C
Roman Josi,8474600,NSH,18,D
Tyson Jost,8479370,COL,21,C
Olli Juolevi,8479355,FLA,13,D
Nazem Kadri,8475172,COL,21,C
Kaapo Kahkonen,8478039,MIN,30,G
Kaapo Kakko,8481554,NYR,3,R
Arthur Kaliyev,8481560,LAK,26,R
David Kampf,8480144,TOR,10,C
Patrick Kane,8474141,CHI,16,R
Kasperi Kapanen,8477953,PIT,5,R
Kirill Kaprizov,8478864,MIN,30,L
William Karlsson,8476448,VGK,54,C
Erik Karlsson,8474578,SJS,28,D
Ondrej Kase,8478131,TOR,10,R
Zack Kassian,8475178,EDM,22,R
Boris Katchouk,8479383,TBL,14,L
Duncan Keith,8470281,EDM,22,D
Clayton Keller,8479343,ARI,53,R
Adrian Kempe,8477960,LAK,26,C
Michal Kempny,8479482,WSH,15,D
Alexander Kerfoot,8477021,TOR,10,C
Tanner Kero,8478528,DAL,25,C
Phil Kessel,8473548,ARI,53,R
Jujhar Khaira,8476915,CHI,16,L
Alex Killorn,8473986,TBL,14,L
Bryce Kindopp,8481815,ANA,24,R
Johannes Kinnvall,8482244,CGY,20,D
Joel Kiviranta,8481641,DAL,25,L
John Klingberg,8475906,DAL,25,D
Spencer Knight,8481519,FLA,13,G
Slater Koekkoek,8476886,EDM,22,D
Keegan Kolesar,8478434,VGK,54,R
Travis Konecny,8478439,PHI,4,R
Ilya Konovalov,8481709,EDM,22,G
Anze Kopitar,8471685,LAK,26,C
Joonas Korpisalo,8476914,CBJ,29,G
Mikko Koskinen,8475156,EDM,22,G
Klim Kostin,8480011,STL,19,C
Jesperi Kotkaniemi,8480829,CAR,12,C
Peyton Krebs,8481522,BUF,7,C
Chris Kreider,8475184,NYR,3,L
Torey Krug,8476792,STL,19,D
Dominik Kubalik,8477330,CHI,16,L
Nikita Kucherov,8476453,TBL,14,R
Darcy Kuemper,8475311,COL,21,G
Dean Kukan,8478567,CBJ,29,D
Brett Kulak,8476967,MTL,8,D
Dmitry Kulikov,8475179,MIN,30,D
Luke Kunin,8479316,NSH,18,C
Janne Kuokkanen,8479511,NJD,1,L
