name,id,teamcode,teamid,position
Rasmus Kupari,8480845,LAK,26,C
Sean Kuraly,8476374,CBJ,29,C
Philipp Kurashev,8480798,CHI,16,C
Evgeny Kuznetsov,8475744,WSH,15,C
Oliver Kylington,8478430,CGY,20,D
Jordan Kyrou,8479385,STL,19,C
Kevin Labanc,8478099,SJS,28,R
Tanner Laczynski,8479550,PHI,4,C
Andrew Ladd,8471217,ARI,53,L
Sam Lafferty,8478043,PIT,5,R
Alexis Lafrenière,8482109,NYR,3,L
Maxime Lagace,8476509,TBL,14,G
William Lagesson,8478021,EDM,22,D
Patrik Laine,8479339,CBJ,29,L
Juho Lammikko,8477996,VAN,23,L
Gabriel Landeskog,8476455,COL,21,L
Kevin Lankinen,8480947,CHI,16,G
Dylan Larkin,8477946,DET,17,C
Adam Larsson,8476457,SEA,55,D
Johan Larsson,8475728,ARI,53,L
Scott Laughton,8476872,PHI,4,C
Jeremy Lauzon,8478468,SEA,55,D
Curtis Lazar,8477508,BOS,6,C
Brett Leason,8481517,WSH,15,R
Nick Leddy,8475181,DET,17,D
Anders Lee,8475314,NYI,2,L
Artturi Lehkonen,8477476,MTL,8,L
Robin Lehner,8475215,VGK,54,G
Brendan Lemieux,8477962,LAK,26,L
Jake Leschyshyn,8479991,VGK,54,C
Kris Letang,8471724,PIT,5,D
Trevor Lewis,8473453,CGY,20,C
Timothy Liljegren,8480043,TOR,10,D
Kole Lind,8479986,SEA,55,R
Oskar Lindblom,8478067,PHI,4,L
Esa Lindell,8476902,DAL,25,D
Ryan Lindgren,8479324,NYR,3,D
Hampus Lindholm,8476854,ANA,24,D
Elias Lindholm,8477496,CGY,20,C
Gustav Lindstrom,8480184,DET,17,D
Bryan Little,8473412,WPG,52,C
Blake Lizotte,8481481,LAK,26,C
Ryan Lomberg,8479066,FLA,13,L
Steven Lorentz,8478904,CAR,12,C
Adam Lowry,8476392,WPG,52,C
Milan Lucic,8473473,CGY,20,L
Matt Luff,8479644,NSH,18,R
Anton Lundell,8482113,FLA,13,C
Isac Lundestrom,8480806,ANA,24,C
Nils Lundkvist,8480878,NYR,3,D
Eetu Luostarinen,8480185,FLA,13,C
Ukko-Pekka Luukkonen,8480045,BUF,7,G
Ilya Lyubushkin,8480950,ARI,53,D
Kurtis MacDermid,8477073,COL,21,D
Jacob MacDonald,8479439,COL,21,D
Zack MacEwen,8479772,PHI,4,C
Nathan MacKinnon,8477492,COL,21,C
Matias Maccelli,8481711,ARI,53,L
Josh Mahura,8479372,ANA,24,D
Cale Makar,8480069,COL,21,D
Mikhail Maltsev,8479573,COL,21,L
Maxim Mamin,8479553,FLA,13,C
Andrew Mangiapane,8478233,CGY,20,L
Josh Manson,8476312,ANA,24,D
Brad Marchand,8473419,BOS,6,L
Jonathan Marchessault,8476539,VGK,54,C
Mason Marchment,8478975,FLA,13,L
John Marino,8478507,PIT,5,D
Jacob Markstrom,8474593,CGY,20,G
Mitchell Marner,8478483,TOR,10,R
Pat Maroon,8474034,TBL,14,L
Matt Martin,8474709,NYI,2,L
Alec Martinez,8474166,VGK,54,D
Jordan Martinook,8476921,CAR,12,L
Mike Matheson,8476875,PIT,5,D
Stefan Matteau,8476870,COL,21,C
Auston Matthews,8479318,TOR,10,C
Scott Mayfield,8476429,NYI,2,D
Gerry Mayhew,8479933,PHI,4,C
Dysin Mayo,8478062,ARI,53,D
Charlie McAvoy,8479325,BOS,6,D
Jake McCabe,8476931,CHI,16,D
Jared McCann,8477955,SEA,55,L
Michael McCarron,8477446,NSH,18,R
Connor McDavid,8478402,EDM,22,C
Ryan McDonagh,8474151,TBL,14,D
Brock McGinn,8476934,PIT,5,L
Greg McKegg,8475735,NYR,3,C
Ryan McLeod,8480802,EDM,22,C
Michael McLeod,8479415,NJD,1,C
Connor McMichael,8481580,WSH,15,C
Brayden McNabb,8475188,VGK,54,D
Michael McNiven,8478933,MTL,8,G
Jaycob Megna,8477034,SJS,28,D
Timo Meier,8478414,SJS,28,R
Nicolas Meloche,8478467,SJS,28,D
Dawson Mercer,8482110,NJD,1,C
Dakota Mermis,8477541,MIN,30,D
Jon Merrill,8475750,MIN,30,D
Elvis Merzlikins,8478007,CBJ,29,G
Victor Mete,8479376,OTT,9,D
Jacob Middleton,8478136,SJS,28,D
Ilya Mikheyev,8481624,TOR,10,R
Niko Mikkola,8478859,STL,19,D
Sonny Milano,8477947,ANA,24,L
J.T. Miller,8476468,VAN,23,C
Colin Miller,8476525,BUF,7,D
K'Andre Miller,8480817,NYR,3,D
Daniil Miromanov,8482624,VGK,54,D
Casey Mittelstadt,8479999,BUF,7,C
Sean Monahan,8477497,CGY,20,C
Sam Montembeault,8478470,MTL,8,G
Brandon Montour,8477986,FLA,13,D
John Moore,8475186,BOS,6,D
Trevor Moore,8479675,LAK,26,C
Cale Morris,8482528,CHI,16,G
Josh Morrissey,8477504,WPG,52,D
Janis Moser,8482655,ARI,53,D
Tyler Motte,8477353,VAN,23,C
Jacob Moverare,8479421,LAK,26,D
Petr Mrazek,8475852,TOR,10,G
Connor Murphy,8476473,CHI,16,D
Ryan Murray,8476850,COL,21,D
Brett Murray,8479419,BUF,7,L
Matt Murray,8476899,OTT,9,G
Jake Muzzin,8474162,TOR,10,D
Tyler Myers,8474574,VAN,23,D
Philippe Myers,8479026,NSH,18,D
Vladislav Namestnikov,8476480,DET,17,C
Riley Nash,8474062,TBL,14,C
James Neal,8471707,STL,19,L
Martin Necas,8480039,CAR,12,C
Alex Nedeljkovic,8477968,DET,17,G
Brock Nelson,8475754,NYI,2,C
Alex Newhook,8481618,COL,21,C
Valeri Nichushkin,8477501,COL,21,R
Nino Niederreiter,8475799,CAR,12,R
Markus Niemelainen,8479338,EDM,22,D
Matt Nieto,8476442,SJS,28,L
Sami Niku,8478915,MTL,8,D
Nelson Nogier,8478031,WPG,52,D
Tomas Nosek,8477931,BOS,6,L
Thomas Novak,8478438,NSH,18,C
Ryan Nugent-Hopkins,8476454,EDM,22,C
Darnell Nurse,8477498,EDM,22,D
Markus Nutivaara,8478906,FLA,13,D
William Nylander,8477939,TOR,10,R
Gustav Nyquist,8474679,CBJ,29,C
Liam O'Brien,8477070,ARI,53,C
Logan O'Connor,8481186,COL,21,R
Danny O'Regan,8476982,ANA,24,C
Ryan O'Reilly,8475158,STL,19,C
Jordan Oesterle,8477851,DET,17,D
Jake Oettinger,8479979,DAL,25,G
Kyle Okposo,8473449,BUF,7,R
Jamie Oleksiak,8476467,SEA,55,D
Victor Olofsson,8478109,BUF,7,L
Dmitry Orlov,8475200,WSH,15,D
T.J. Oshie,8471698,WSH,15,R
Alex Ovechkin,8471214,WSH,15,L
Max Pacioretty,8474157,VGK,54,L
Jean-Gabriel Pageau,8476419,NYI,2,C
Ondrej Palat,8476292,TBL,14,L
Kyle Palmieri,8475151,NYI,2,R
Cedric Paquette,8476975,MTL,8,C
Colton Parayko,8476892,STL,19,D
Zach Parise,8470610,NYI,2,L
David Pastrnak,8477956,BOS,6,R
Nolan Patrick,8479974,VGK,54,C
Nick Paul,8477426,OTT,9,L
Joe Pavelski,8470794,DAL,25,C
Tanner Pearson,8476871,VAN,23,L
Lane Pederson,8478967,SJS,28,C
Andrew Peeke,8479369,CBJ,29,D
Adam Pelech,8476917,NYI,2,D
Brendan Perlini,8477943,EDM,22,L
Mathieu Perreault,8473618,MTL,8,C
David Perron,8474102,STL,19,L
Corey Perry,8470621,TBL,14,R
Scott Perunovich,8481059,STL,19,D
Brett Pesce,8477488,CAR,12,D
Cal Petersen,8477361,LAK,26,G
Jacob Peterson,8480216,DAL,25,C
Jeff Petry,8473507,MTL,8,D
Elias Pettersson,8480012,VAN,23,C
Marcus Pettersson,8477969,PIT,5,D
Michael Pezzetta,8479543,MTL,8,L
Alex Pietrangelo,8474565,VGK,54,D
Shane Pinto,8481596,OTT,9,C
Neal Pionk,8480145,WPG,52,D
Tyler Pitlick,8475752,CGY,20,C
Rem Pitlick,8479514,MIN,30,C
Vasily Podkolzin,8481617,VAN,23,R
Ryan Poehling,8480068,MTL,8,C
Brayden Point,8478010,TBL,14,C
Tucker Poolman,8477359,VAN,23,D
Carey Price,8471679,MTL,8,G
Cayden Primeau,8480051,MTL,8,G
Aliaksei Protas,8481656,WSH,15,C
Ivan Provorov,8478500,PHI,4,D
Ethan Prow,8479289,BUF,7,D
Jesse Puljujarvi,8479344,EDM,22,R
Ryan Pulock,8477506,NYI,2,D
Mark Pysyk,8475796,BUF,7,D
Jonathan Quick,8471734,LAK,26,G
Antti Raanta,8477293,CAR,12,G
Darren Raddysh,8478178,TBL,14,D
Taylor Raddysh,8479390,TBL,14,R
Alexander Radulov,8471228,DAL,25,R
Michael Raffl,8477290,DAL,25,L
Rickard Rakell,8476483,ANA,24,L
Mikko Rantanen,8478420,COL,21,R
Victor Rask,8476437,MIN,30,C
Michael Rasmussen,8479992,DET,17,C
Lucas Raymond,8482078,DET,17,L
Ryan Reaves,8471817,NYR,3,R
Scott Reedy,8480060,SJS,28,C
Alec Regula,8480831,CHI,16,D
Kristian Reichel,8480443,WPG,52,C
Mike Reilly,8476422,BOS,6,D
James Reimer,8473503,SJS,28,G
Sam Reinhart,8477933,FLA,13,C
Brad Richardson,8470755,CGY,20,R
Morgan Rielly,8476853,TOR,10,D
Juuso Riikola,8480945,PIT,5,D
Rasmus Ristolainen,8477499,PHI,4,D
Nick Ritchie,8477941,TOR,10,L
Brett Ritchie,8476439,CGY,20,R
David Rittich,8479496,NSH,18,G
Jason Robertson,8480027,DAL,25,L
Eric Robinson,8480762,CBJ,29,L
Buddy Robinson,8477210,ANA,24,R
Evan Rodrigues,8478542,PIT,5,C
Alexander Romanov,8481014,MTL,8,D
Jonas Rondbjerg,8480007,VGK,54,R
Kevin Rooney,8479291,NYR,3,C
Jack Roslovic,8478458,CBJ,29,C
Marco Rossi,8482079,MIN,30,C
Antoine Roussel,8474849,ARI,53,L
Carter Rowney,8477240,DET,17,C
Matt Roy,8478911,LAK,26,D
Nicolas Roy,8478462,VGK,54,C
Chad Ruhwedel,8477244,PIT,5,D
Kris Russell,8471729,EDM,22,D
Bryan Rust,8475810,PIT,5,R
Jan Rutta,8480172,TBL,14,D
Adam Ruzicka,8480008,CGY,20,C
Derek Ryan,8478585,EDM,22,C
Brandon Saad,8476438,STL,19,L
Robin Salo,8480071,NYI,2,D
Dylan Samberg,8480049,WPG,52,D
Ilya Samsonov,8478492,WSH,15,G
Rasmus Sandin,8480873,TOR,10,D
Zach Sanford,8477482,OTT,9,L
Travis Sanheim,8477948,PHI,4,D
Juuse Saros,8477424,NSH,18,G
David Savard,8475233,MTL,8,D
Marco Scandella,8474618,STL,19,D
Colton Sceviour,8474098,EDM,22,C
Mark Scheifele,8476460,WPG,52,C
Brayden Schenn,8475170,STL,19,C
Luke Schenn,8474568,VAN,23,D
Nick Schmaltz,8477951,ARI,53,C
Akira Schmid,8481033,NJD,1,G
Nate Schmidt,8477220,WPG,52,D
Corey Schueneman,8481461,MTL,8,D
Justin Schultz,8474602,WSH,15,D
Jaden Schwartz,8475768,SEA,55,C
Nick Seeler,8476372,PHI,4,D
Tyler Seguin,8475794,DAL,25,C
Moritz Seider,8481542,DET,17,D
Andrej Sekera,8471284,DAL,25,D
Mikhail Sergachev,8479410,TBL,14,D
Damon Severson,8476923,NJD,1,D
Kevin Shattenkirk,8474031,ANA,24,D
Riley Sheahan,8475772,SEA,55,C
Conor Sheary,8477839,WSH,15,L
Igor Shesterkin,8478048,NYR,3,G
Devin Shore,8476913,EDM,22,C
Jonas Siegenthaler,8478399,NJD,1,D
Jakob Silfverberg,8475164,ANA,24,R
Cole Sillinger,8482705,CBJ,29,C
Radim Simek,8480160,SJS,28,D
Wayne Simmonds,8474190,TOR,10,R
Dominik Simon,8478866,PIT,5,C
Colton Sissons,8476925,NSH,18,C
Jeff Skinner,8475784,BUF,7,L
Brady Skjei,8476869,CAR,12,D
Jaccob Slavin,8476958,CAR,12,D
Gemel Smith,8476966,TBL,14,C
Givani Smith,8479379,DET,17,R
Ty Smith,8480883,NJD,1,D
Mike Smith,8469608,EDM,22,G
Reilly Smith,8475191,VGK,54,R
Brendan Smith,8474090,CAR,12,D
Craig Smith,8475225,BOS,6,C
Arvid Soderblom,8482821,CHI,16,G
Ilya Sorokin,8478009,NYI,2,G
Carson Soucy,8477369,SEA,55,D
Garret Sparks,8476343,LAK,26,G
Jason Spezza,8469455,TOR,10,C
Daniel Sprong,8478466,WSH,15,R
Jared Spurgeon,8474716,MIN,30,D
Marc Staal,8471686,DET,17,D
Jordan Staal,8473533,CAR,12,C
Steven Stamkos,8474564,TBL,14,C
Logan Stanley,8479378,WPG,52,D
Paul Stastny,8471669,WPG,52,C
Troy Stecher,8479442,DET,17,D
Sam Steel,8479351,ANA,24,C
Oskar Steen,8479546,BOS,6,C
Derek Stepan,8474613,CAR,12,C
Mitchell Stephens,8478477,DET,17,C
Chandler Stephenson,8476905,VGK,54,C
Riley Stillman,8479388,CHI,16,D
Anthony Stolarz,8476932,ANA,24,G
Michael Stone,8474628,CGY,20,D
Mark Stone,8475913,VGK,54,R
Anton Stralman,8471873,ARI,53,D
Ryan Strome,8476458,NYR,3,C
Dylan Strome,8478440,CHI,16,C
Marian Studenic,8480226,NJD,1,R
Nico Sturm,8481477,MIN,30,C
Tim Stützle,8482116,OTT,9,L
P.K. Subban,8474056,NJD,1,D
Malcolm Subban,8476876,BUF,7,G
CJ Suess,8478058,WPG,52,L
Oskar Sundqvist,8476897,STL,19,C
Andrej Sustr,8477205,TBL,14,D
Pius Suter,8480459,DET,17,C
Ryan Suter,8470600,DAL,25,D
Nick Suzuki,8480018,MTL,8,C
Evgeny Svechnikov,8478431,WPG,52,L
Andrei Svechnikov,8480830,CAR,12,R
Jeremy Swayman,8480280,BOS,6,G
Cam Talbot,8475660,MIN,30,G
Brandon Tanev,8479293,SEA,55,L
Christopher Tanev,8475690,CGY,20,D
Vladimir Tarasenko,8475765,STL,19,R
Daniil Tarasov,8480193,CBJ,29,G
Tomas Tatar,8475193,NJD,1,L
John Tavares,8475166,TOR,10,C
Teuvo Teravainen,8476882,CAR,12,L
Troy Terry,8478873,ANA,24,R
Alexandre Texier,8480074,CBJ,29,C
Shea Theodore,8477447,VGK,54,D
Robert Thomas,8480023,STL,19,C
Logan Thompson,8480313,VGK,54,G
Tyce Thompson,8481740,NJD,1,R
Tage Thompson,8479420,BUF,7,R
Nate Thompson,8470775,PHI,4,C
Lassi Thomson,8481575,OTT,9,D
Joe Thornton,8466138,FLA,13,C
Chris Tierney,8476919,OTT,9,C
Conor Timmins,8479982,ARI,53,D
Jarred Tinordi,8475797,NYR,3,D
Owen Tippett,8480015,FLA,13,R
Matthew Tkachuk,8479314,CGY,20,L
Brady Tkachuk,8480801,OTT,9,L
Devon Toews,8478038,COL,21,D
Jonathan Toews,8473604,CHI,16,C
Tyler Toffoli,8475726,MTL,8,R
Dustin Tokarski,8474682,BUF,7,G
Eeli Tolvanen,8480009,NSH,18,R
Philip Tomasino,8481577,NSH,18,C
Dominic Toninato,8476952,WPG,52,C
Yakov Trenin,8478508,NSH,18,C
Vincent Trocheck,8476389,CAR,12,C
Jacob Trouba,8476885,NYR,3,D
Alex Tuch,8477949,BUF,7,R
Kyle Turris,8474068,EDM,22,C
Linus Ullmark,8476999,BOS,6,G
Vitek Vanecek,8477970,WSH,15,G
Semyon Varlamov,8473575,NYI,2,G
Andrei Vasilevskiy,8476883,TBL,14,G
Frank Vatrano,8478366,FLA,13,C
Lukas Vejdemo,8478838,MTL,8,C
Karel Vejmelka,8478872,ARI,53,G
Joe Veleno,8480813,DET,17,C
Carter Verhaeghe,8477409,FLA,13,C
Kristian Vesalainen,8480005,WPG,52,L
Jeffrey Viel,8479705,SJS,28,L
Dan Vladar,8478435,CGY,20,G
Marc-Edouard Vlasic,8471709,SJS,28,D
Jakub Voracek,8474161,CBJ,29,R
Jakub Vrana,8477944,DET,17,L
Oliver Wahlstrom,8480789,NYI,2,R
Nathan Walker,8477573,STL,19,L
Sean Walker,8480336,LAK,26,D
Jake Walman,8478013,STL,19,D
Austin Watson,8475766,OTT,9,L
Jasper Weatherby,8481061,SJS,28,C
Shea Weber,8470642,MTL,8,D
Scott Wedgewood,8475809,ARI,53,G
MacKenzie Weegar,8477346,FLA,13,D
Alex Wennberg,8477505,SEA,55,C
Zach Werenski,8478460,CBJ,29,D
Blake Wheeler,8471218,WPG,52,R
Colin White,8478400,OTT,9,C
Zach Whitecloud,8480727,VGK,54,D
Chris Wideman,8475227,MTL,8,D
Max Willman,8478051,PHI,4,C
Tom Wilson,8476880,WSH,15,R
Christian Wolanin,8478846,LAK,26,D
Dustin Wolf,8481692,CGY,20,G
Miles Wood,8477425,NJD,1,L
Kailer Yamamoto,8479977,EDM,22,R
Keith Yandle,8471735,PHI,4,D
Jesse Ylonen,8481058,MTL,8,R
Pavel Zacha,8478401,NJD,1,C
Filip Zadina,8480821,DET,17,R
Nikita Zadorov,8477507,CGY,20,D
Nikita Zaitsev,8479458,OTT,9,D
Jakub Zboril,8478415,BOS,6,D
Trevor Zegras,8481533,ANA,24,C
Mika Zibanejad,8476459,NYR,3,C
Radim Zohorna,8482241,PIT,5,L
Artem Zub,8482245,OTT,9,D
Mats Zuccarello,8475692,MIN,30,R
Jason Zucker,8475722,PIT,5,L
James van Riemsdyk,8474037,PHI,4,L
Michael Del Zotto,8474584,OTT,9,D
Trevor van Riemsdyk,8477845,WSH,15,D
Calvin de Haan,8475177,CHI,16,D
Joel Eriksson Ek,8478493,MIN,30,C
